Filename:       dsp_RtDelay.bin
Format:         bin
Program size:   40 words
Orgin adress:   0x1800
Code adress:    0x1801 (manual)
CPU type:       generic (Universal processor joining all features from rest of CPUs (default))

 --- PROGRAM START --- 

0x1800:    WORD 0x000C
0x1801:    r0 = 0x0080
0x1802:    a0h = *r0
0x1802:    r0--
0x1803:    a0h - 0x96A0
0x1805:    test()
0x1805:    if eq {
0x1806:        goto 0x180C
0x1806:    }
0x1807:    a0h - 0x92A3
0x1809:    test()
0x1809:    if eq {
0x180A:        goto 0x180C
0x180A:    }
0x180B:    return
0x180C:    r1 = 0x1800
0x180E:    yh = *r1
0x180F:    a0h = *r0
0x1810:    a0 = a0 + y
0x1811:    *r0 = a0h
0x1812:    r0 = 0x0F20
0x1814:    y = 0xD818
0x1816:    *r0 = yh
0x1817:    return
0x1818:    r0 = 0x0080
0x1819:    a0h = *r0
0x1819:    r0--
0x181A:    a0h - 0x977F
0x181C:    test()
0x181C:    if ne {
0x181D:        return
0x181D:    }
0x181E:    a0h = *r0
0x181F:    a0 = a0h + 0x0080
0x1821:    *r0 = a0h
0x1822:    r0 = 0x0F20
0x1824:    y = 0x42F8
0x1826:    *r0 = yh
0x1827:    return

 --- PROGRAM END ---
